Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    FOR             reduce using rule 62 (tipos -> CHAR .)
    BREAK           reduce using rule 62 (tipos -> CHAR .)
    CONTINUE        reduce using rule 62 (tipos -> CHAR .)
    STRUCT          reduce using rule 62 (tipos -> CHAR .)
    MUTABLE         reduce using rule 62 (tipos -> CHAR .)
    PUSH            reduce using rule 62 (tipos -> CHAR .)
    LOCAL           reduce using rule 62 (tipos -> CHAR .)
    GLOBAL          reduce using rule 62 (tipos -> CHAR .)


state 299

    (73) ifINS -> IF expresion sentencia ELSE sentencia END .

    PUNTOCOMA       reduce using rule 73 (ifINS -> IF expresion sentencia ELSE sentencia END .)


state 300

    (75) elseIfLista -> ELSEIF expresion sentencia .
    (76) elseIfLista -> ELSEIF expresion sentencia . ELSE sentencia
    (77) elseIfLista -> ELSEIF expresion sentencia . elseIfLista
    (75) elseIfLista -> . ELSEIF expresion sentencia
    (76) elseIfLista -> . ELSEIF expresion sentencia ELSE sentencia
    (77) elseIfLista -> . ELSEIF expresion sentencia elseIfLista

    END             reduce using rule 75 (elseIfLista -> ELSEIF expresion sentencia .)
    ELSE            shift and go to state 321
    ELSEIF          shift and go to state 184

    elseIfLista                    shift and go to state 322

state 301

    (54) declaracionINS -> ID IGUAL expresion DOSPUNTOS . DOSPUNTOS tipos

    DOSPUNTOS       shift and go to state 323


state 302

    (56) declaracionINS -> accesos ID IGUAL expresion .
    (57) declaracionINS -> accesos ID IGUAL expresion . DOSPUNTOS DOSPUNTOS tipos
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . MULT expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MAYOR expresion
    (93) expresion -> expresion . MENOR expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALES expresion
    (97) expresion -> expresion . DISTINTOS expresion
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 56 (declaracionINS -> accesos ID IGUAL expresion .)
    DOSPUNTOS       shift and go to state 324
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118


state 303

    (139) cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion . CORDER
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . MULT expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MAYOR expresion
    (93) expresion -> expresion . MENOR expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALES expresion
    (97) expresion -> expresion . DISTINTOS expresion
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion

    CORDER          shift and go to state 325
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118


state 304

    (138) cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion . CORDER
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . MULT expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MAYOR expresion
    (93) expresion -> expresion . MENOR expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALES expresion
    (97) expresion -> expresion . DISTINTOS expresion
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion

    CORDER          shift and go to state 326
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118


state 305

    (120) expNativas -> LOG PARIZQ expresion COMA expresion . PARDER
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . MULT expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MAYOR expresion
    (93) expresion -> expresion . MENOR expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALES expresion
    (97) expresion -> expresion . DISTINTOS expresion
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion

    PARDER          shift and go to state 327
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118


state 306

    (127) expNativas -> PARSE PARIZQ INT64 COMA expresion . PARDER
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . MULT expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MAYOR expresion
    (93) expresion -> expresion . MENOR expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALES expresion
    (97) expresion -> expresion . DISTINTOS expresion
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion

    PARDER          shift and go to state 328
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118


state 307

    (128) expNativas -> PARSE PARIZQ FLOAT64 COMA expresion . PARDER
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . MULT expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MAYOR expresion
    (93) expresion -> expresion . MENOR expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALES expresion
    (97) expresion -> expresion . DISTINTOS expresion
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion

    PARDER          shift and go to state 329
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118


state 308

    (140) popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .

    MAS             reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    MENOS           reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    MULT            reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    DIV             reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    MOD             reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    POT             reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    MAYOR           reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    MENOR           reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    MAYORIGUAL      reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    MENORIGUAL      reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    IGUALES         reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    DISTINTOS       reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    OR              reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    AND             reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    ID              reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    PRINTLN         reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    PRINT           reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    IF              reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    RETURN          reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    WHILE           reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    FOR             reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    BREAK           reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    CONTINUE        reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    STRUCT          reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    MUTABLE         reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    PUSH            reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    LOCAL           reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    GLOBAL          reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    DOSPUNTOS       reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    PUNTOCOMA       reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    PARDER          reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    COMA            reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    CORDER          reduce using rule 140 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)


state 309

    (141) popArreglo -> POP NOT PARIZQ ID PARDER .

    MAS             reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    MENOS           reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    MULT            reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    DIV             reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    MOD             reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    POT             reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    MAYOR           reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    MENOR           reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    MAYORIGUAL      reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    MENORIGUAL      reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    IGUALES         reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    DISTINTOS       reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    OR              reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    AND             reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    ID              reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    PRINTLN         reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    PRINT           reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    IF              reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    RETURN          reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    WHILE           reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    FOR             reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    BREAK           reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    CONTINUE        reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    STRUCT          reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    MUTABLE         reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    PUSH            reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    LOCAL           reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    GLOBAL          reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    DOSPUNTOS       reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    PUNTOCOMA       reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    PARDER          reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    COMA            reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    CORDER          reduce using rule 141 (popArreglo -> POP NOT PARIZQ ID PARDER .)


state 310

    (68) forINS -> FOR ID IN expresion DOSPUNTOS expresion . sentencia END
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . MULT expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MAYOR expresion
    (93) expresion -> expresion . MENOR expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALES expresion
    (97) expresion -> expresion . DISTINTOS expresion
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion
    (47) sentencia -> . instrucciones
    (32) instrucciones -> . instrucciones instruccion
    (33) instrucciones -> . instruccion
    (34) instruccion -> . declaracionINS PUNTOCOMA
    (35) instruccion -> . printINS PUNTOCOMA
    (36) instruccion -> . llamadaFunc PUNTOCOMA
    (37) instruccion -> . ifINS PUNTOCOMA
    (38) instruccion -> . returnINS PUNTOCOMA
    (39) instruccion -> . whileINS PUNTOCOMA
    (40) instruccion -> . forINS PUNTOCOMA
    (41) instruccion -> . breakINS PUNTOCOMA
    (42) instruccion -> . continueINS PUNTOCOMA
    (43) instruccion -> . newStruct PUNTOCOMA
    (44) instruccion -> . pushArreglo PUNTOCOMA
    (45) instruccion -> . asignacionStruct PUNTOCOMA
    (46) instruccion -> . asignacionArreglo PUNTOCOMA
    (52) declaracionINS -> . ID
    (53) declaracionINS -> . ID IGUAL expresion
    (54) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (55) declaracionINS -> . accesos ID
    (56) declaracionINS -> . accesos ID IGUAL expresion
    (57) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (48) printINS -> . PRINTLN PARIZQ listParams PARDER
    (49) printINS -> . PRINTLN PARIZQ PARDER
    (50) printINS -> . PRINT PARIZQ listParams PARDER
    (51) printINS -> . PRINT PARIZQ PARDER
    (26) llamadaFunc -> . ID PARIZQ PARDER
    (27) llamadaFunc -> . ID PARIZQ listParams PARDER
    (72) ifINS -> . IF expresion sentencia END
    (73) ifINS -> . IF expresion sentencia ELSE sentencia END
    (74) ifINS -> . IF expresion sentencia elseIfLista END
    (30) returnINS -> . RETURN
    (31) returnINS -> . RETURN expresion
    (67) whileINS -> . WHILE expresion sentencia END
    (68) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (69) forINS -> . FOR ID IN expresion sentencia END
    (70) breakINS -> . BREAK
    (71) continueINS -> . CONTINUE
    (78) newStruct -> . STRUCT ID atributosStr END
    (79) newStruct -> . MUTABLE STRUCT ID atributosStr END
    (144) pushArreglo -> . PUSH NOT PARIZQ accesoArreglo COMA expresion PARDER
    (145) pushArreglo -> . PUSH NOT PARIZQ ID COMA expresion PARDER
    (65) asignacionStruct -> . accesoStruct IGUAL expresion
    (66) asignacionArreglo -> . accesoArreglo IGUAL expresion
    (63) accesos -> . LOCAL
    (64) accesos -> . GLOBAL
    (133) accesoStruct -> . ID PUNTO ID
    (134) accesoStruct -> . accesoStruct PUNTO ID
    (136) accesoArreglo -> . ID CORIZQ expresion CORDER
    (137) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118
    ID              shift and go to state 134
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    RETURN          shift and go to state 136
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 137
    CONTINUE        shift and go to state 138
    STRUCT          shift and go to state 22
    MUTABLE         shift and go to state 23
    PUSH            shift and go to state 24
    LOCAL           shift and go to state 139
    GLOBAL          shift and go to state 140

    sentencia                      shift and go to state 330
    instrucciones                  shift and go to state 119
    instruccion                    shift and go to state 120
    declaracionINS                 shift and go to state 121
    printINS                       shift and go to state 122
    llamadaFunc                    shift and go to state 123
    ifINS                          shift and go to state 124
    returnINS                      shift and go to state 125
    whileINS                       shift and go to state 126
    forINS                         shift and go to state 127
    breakINS                       shift and go to state 128
    continueINS                    shift and go to state 129
    newStruct                      shift and go to state 130
    pushArreglo                    shift and go to state 131
    asignacionStruct               shift and go to state 132
    asignacionArreglo              shift and go to state 133
    accesos                        shift and go to state 135
    accesoArreglo                  shift and go to state 25
    accesoStruct                   shift and go to state 26

state 311

    (69) forINS -> FOR ID IN expresion sentencia END .

    PUNTOCOMA       reduce using rule 69 (forINS -> FOR ID IN expresion sentencia END .)


state 312

    (83) atributosStr -> ID DOSPUNTOS DOSPUNTOS tipos . PUNTOCOMA

    PUNTOCOMA       shift and go to state 331


state 313

    (82) atributosStr -> atributosStr ID DOSPUNTOS DOSPUNTOS . tipos PUNTOCOMA
    (58) tipos -> . INT64
    (59) tipos -> . FLOAT64
    (60) tipos -> . STRING
    (61) tipos -> . BOOL
    (62) tipos -> . CHAR

    INT64           shift and go to state 294
    FLOAT64         shift and go to state 295
    STRING          shift and go to state 296
    BOOL            shift and go to state 297
    CHAR            shift and go to state 298

    tipos                          shift and go to state 332

state 314

    (144) pushArreglo -> PUSH NOT PARIZQ accesoArreglo COMA expresion . PARDER
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . MULT expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MAYOR expresion
    (93) expresion -> expresion . MENOR expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALES expresion
    (97) expresion -> expresion . DISTINTOS expresion
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion

    PARDER          shift and go to state 333
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118


state 315

    (145) pushArreglo -> PUSH NOT PARIZQ ID COMA expresion . PARDER
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . MULT expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MAYOR expresion
    (93) expresion -> expresion . MENOR expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALES expresion
    (97) expresion -> expresion . DISTINTOS expresion
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion

    PARDER          shift and go to state 334
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118


state 316

    (25) params -> ID DOSPUNTOS DOSPUNTOS tipos .

    PARDER          reduce using rule 25 (params -> ID DOSPUNTOS DOSPUNTOS tipos .)
    COMA            reduce using rule 25 (params -> ID DOSPUNTOS DOSPUNTOS tipos .)


state 317

    (18) funcionINS -> FUNCTION ID PARIZQ PARDER DOSPUNTOS DOSPUNTOS tipos . sentencia END
    (47) sentencia -> . instrucciones
    (32) instrucciones -> . instrucciones instruccion
    (33) instrucciones -> . instruccion
    (34) instruccion -> . declaracionINS PUNTOCOMA
    (35) instruccion -> . printINS PUNTOCOMA
    (36) instruccion -> . llamadaFunc PUNTOCOMA
    (37) instruccion -> . ifINS PUNTOCOMA
    (38) instruccion -> . returnINS PUNTOCOMA
    (39) instruccion -> . whileINS PUNTOCOMA
    (40) instruccion -> . forINS PUNTOCOMA
    (41) instruccion -> . breakINS PUNTOCOMA
    (42) instruccion -> . continueINS PUNTOCOMA
    (43) instruccion -> . newStruct PUNTOCOMA
    (44) instruccion -> . pushArreglo PUNTOCOMA
    (45) instruccion -> . asignacionStruct PUNTOCOMA
    (46) instruccion -> . asignacionArreglo PUNTOCOMA
    (52) declaracionINS -> . ID
    (53) declaracionINS -> . ID IGUAL expresion
    (54) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (55) declaracionINS -> . accesos ID
    (56) declaracionINS -> . accesos ID IGUAL expresion
    (57) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (48) printINS -> . PRINTLN PARIZQ listParams PARDER
    (49) printINS -> . PRINTLN PARIZQ PARDER
    (50) printINS -> . PRINT PARIZQ listParams PARDER
    (51) printINS -> . PRINT PARIZQ PARDER
    (26) llamadaFunc -> . ID PARIZQ PARDER
    (27) llamadaFunc -> . ID PARIZQ listParams PARDER
    (72) ifINS -> . IF expresion sentencia END
    (73) ifINS -> . IF expresion sentencia ELSE sentencia END
    (74) ifINS -> . IF expresion sentencia elseIfLista END
    (30) returnINS -> . RETURN
    (31) returnINS -> . RETURN expresion
    (67) whileINS -> . WHILE expresion sentencia END
    (68) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (69) forINS -> . FOR ID IN expresion sentencia END
    (70) breakINS -> . BREAK
    (71) continueINS -> . CONTINUE
    (78) newStruct -> . STRUCT ID atributosStr END
    (79) newStruct -> . MUTABLE STRUCT ID atributosStr END
    (144) pushArreglo -> . PUSH NOT PARIZQ accesoArreglo COMA expresion PARDER
    (145) pushArreglo -> . PUSH NOT PARIZQ ID COMA expresion PARDER
    (65) asignacionStruct -> . accesoStruct IGUAL expresion
    (66) asignacionArreglo -> . accesoArreglo IGUAL expresion
    (63) accesos -> . LOCAL
    (64) accesos -> . GLOBAL
    (133) accesoStruct -> . ID PUNTO ID
    (134) accesoStruct -> . accesoStruct PUNTO ID
    (136) accesoArreglo -> . ID CORIZQ expresion CORDER
    (137) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    ID              shift and go to state 134
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    RETURN          shift and go to state 136
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 137
    CONTINUE        shift and go to state 138
    STRUCT          shift and go to state 22
    MUTABLE         shift and go to state 23
    PUSH            shift and go to state 24
    LOCAL           shift and go to state 139
    GLOBAL          shift and go to state 140

    sentencia                      shift and go to state 335
    instrucciones                  shift and go to state 119
    instruccion                    shift and go to state 120
    declaracionINS                 shift and go to state 121
    printINS                       shift and go to state 122
    llamadaFunc                    shift and go to state 123
    ifINS                          shift and go to state 124
    returnINS                      shift and go to state 125
    whileINS                       shift and go to state 126
    forINS                         shift and go to state 127
    breakINS                       shift and go to state 128
    continueINS                    shift and go to state 129
    newStruct                      shift and go to state 130
    pushArreglo                    shift and go to state 131
    asignacionStruct               shift and go to state 132
    asignacionArreglo              shift and go to state 133
    accesos                        shift and go to state 135
    accesoArreglo                  shift and go to state 25
    accesoStruct                   shift and go to state 26

state 318

    (19) funcionINS -> FUNCTION ID PARIZQ params PARDER DOSPUNTOS DOSPUNTOS . tipos sentencia END
    (58) tipos -> . INT64
    (59) tipos -> . FLOAT64
    (60) tipos -> . STRING
    (61) tipos -> . BOOL
    (62) tipos -> . CHAR

    INT64           shift and go to state 294
    FLOAT64         shift and go to state 295
    STRING          shift and go to state 296
    BOOL            shift and go to state 297
    CHAR            shift and go to state 298

    tipos                          shift and go to state 336

state 319

    (21) funcionINS -> FUNCTION ID PARIZQ params PARDER sentencia END .

    PUNTOCOMA       reduce using rule 21 (funcionINS -> FUNCTION ID PARIZQ params PARDER sentencia END .)


state 320

    (23) params -> params COMA ID DOSPUNTOS . DOSPUNTOS tipos

    DOSPUNTOS       shift and go to state 337


state 321

    (76) elseIfLista -> ELSEIF expresion sentencia ELSE . sentencia
    (47) sentencia -> . instrucciones
    (32) instrucciones -> . instrucciones instruccion
    (33) instrucciones -> . instruccion
    (34) instruccion -> . declaracionINS PUNTOCOMA
    (35) instruccion -> . printINS PUNTOCOMA
    (36) instruccion -> . llamadaFunc PUNTOCOMA
    (37) instruccion -> . ifINS PUNTOCOMA
    (38) instruccion -> . returnINS PUNTOCOMA
